Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CLONE
    LOOP
    MATCH
    MOD
    NOT
    POW
    POWF
    PUB
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    struct                         shift and go to state 22
    return                         shift and go to state 23

state 391

    (102) declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .

    PRINT           reduce using rule 102 (declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    PRINTLN         reduce using rule 102 (declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    LET             reduce using rule 102 (declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    ID              reduce using rule 102 (declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    IF              reduce using rule 102 (declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    WHILE           reduce using rule 102 (declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    FOR             reduce using rule 102 (declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    BREAK           reduce using rule 102 (declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    CONTINUE        reduce using rule 102 (declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    FN              reduce using rule 102 (declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    STRUCT          reduce using rule 102 (declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    RETURN          reduce using rule 102 (declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    $end            reduce using rule 102 (declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 102 (declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)


state 392

    (133) declarar_arreglo -> LET MUT ID DOSPUNTOS CORCHIZQ CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion . CORCHDER PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (24) expresion -> expresion . MAYOR expresion
    (25) expresion -> expresion . MENOR expresion
    (26) expresion -> expresion . MAYORIGUAL expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . IGUALIGUAL expresion
    (29) expresion -> expresion . NOIGUAL expresion
    (30) expresion -> expresion . OR expresion
    (31) expresion -> expresion . AND expresion
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . POR expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER
    (41) expresion -> expresion . PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (42) expresion -> expresion . PUNTO ABS PARENTIZQ PARENTDER
    (43) expresion -> expresion . PUNTO SQRT PARENTIZQ PARENTDER
    (44) expresion -> expresion . PUNTO TO_STRING PARENTIZQ PARENTDER
    (45) expresion -> expresion . CORCHIZQ expresion CORCHDER
    (46) expresion -> expresion . PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (144) expresion -> expresion . PUNTO expresion

    CORCHDER        shift and go to state 412
    MAYOR           shift and go to state 81
    MENOR           shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    IGUALIGUAL      shift and go to state 85
    NOIGUAL         shift and go to state 86
    OR              shift and go to state 87
    AND             shift and go to state 88
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIVISION        shift and go to state 92
    MODULO          shift and go to state 93
    PUNTO           shift and go to state 94
    CORCHIZQ        shift and go to state 95


state 393

    (125) declarar_arreglo -> LET MUT ID DOSPUNTOS CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER . PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 413


state 394

    (116) declarar_arreglo -> LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL . CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    CORCHIZQ        shift and go to state 414


state 395

    (103) declarar_vector -> LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC . EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (106) declarar_vector -> LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC . DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA

    EXCLAMACION     shift and go to state 416
    DOSPUNTOS       shift and go to state 415


state 396

    (135) declarar_arreglo -> LET ID DOSPUNTOS CORCHIZQ CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER . PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 417


state 397

    (127) declarar_arreglo -> LET ID DOSPUNTOS CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA . expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (24) expresion -> . expresion MAYOR expresion
    (25) expresion -> . expresion MENOR expresion
    (26) expresion -> . expresion MAYORIGUAL expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion IGUALIGUAL expresion
    (29) expresion -> . expresion NOIGUAL expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . EXCLAMACION expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion MODULO expresion
    (38) expresion -> . MENOS expresion
    (39) expresion -> . PARENTIZQ expresion PARENTDER
    (40) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (42) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (43) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (44) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (45) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (46) expresion -> . expresion PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (86) expresion -> . ID PARENTIZQ PARENTDER
    (87) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (144) expresion -> . expresion PUNTO expresion
    (145) expresion -> . ENTERO
    (146) expresion -> . DECIMAL
    (147) expresion -> . ID
    (148) expresion -> . TRUE
    (149) expresion -> . FALSE
    (150) expresion -> . CADENA
    (151) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 46
    MENOS           shift and go to state 47
    PARENTIZQ       shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55

    expresion                      shift and go to state 418

state 398

    (118) declarar_arreglo -> LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ . llamada_parametros CORCHDER PUNTOYCOMA
    (119) llamada_parametros -> . llamada_parametros COMA valor_parametro
    (120) llamada_parametros -> . valor_parametro
    (121) valor_parametro -> . expresion
    (24) expresion -> . expresion MAYOR expresion
    (25) expresion -> . expresion MENOR expresion
    (26) expresion -> . expresion MAYORIGUAL expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion IGUALIGUAL expresion
    (29) expresion -> . expresion NOIGUAL expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . EXCLAMACION expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion MODULO expresion
    (38) expresion -> . MENOS expresion
    (39) expresion -> . PARENTIZQ expresion PARENTDER
    (40) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (42) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (43) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (44) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (45) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (46) expresion -> . expresion PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (86) expresion -> . ID PARENTIZQ PARENTDER
    (87) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (144) expresion -> . expresion PUNTO expresion
    (145) expresion -> . ENTERO
    (146) expresion -> . DECIMAL
    (147) expresion -> . ID
    (148) expresion -> . TRUE
    (149) expresion -> . FALSE
    (150) expresion -> . CADENA
    (151) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 46
    MENOS           shift and go to state 47
    PARENTIZQ       shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55

    expresion                      shift and go to state 193
    llamada_parametros             shift and go to state 419
    valor_parametro                shift and go to state 190

state 399

    (107) declarar_vector -> LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS . DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA

    DOSPUNTOS       shift and go to state 420


state 400

    (105) declarar_vector -> LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION . CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    CORCHIZQ        shift and go to state 421


state 401

    (131) asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 422


state 402

    (123) asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA .

    PRINT           reduce using rule 123 (asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA .)
    PRINTLN         reduce using rule 123 (asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA .)
    LET             reduce using rule 123 (asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 123 (asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 123 (asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA .)
    WHILE           reduce using rule 123 (asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA .)
    FOR             reduce using rule 123 (asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA .)
    BREAK           reduce using rule 123 (asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 123 (asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA .)
    FN              reduce using rule 123 (asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA .)
    STRUCT          reduce using rule 123 (asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA .)
    RETURN          reduce using rule 123 (asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA .)
    $end            reduce using rule 123 (asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 123 (asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA .)


state 403

    (94) lista_elseif -> ELSE IF expresion LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (11) instruccion -> . asignacion_arreglo
    (12) instruccion -> . declarar_vector
    (13) instruccion -> . declarar_struct
    (14) instruccion -> . asignar_struct
    (15) instruccion -> . nativa_push
    (16) instruccion -> . nativa_insert
    (17) instruccion -> . nativa_remove
    (18) instruccion -> . sen_transferencia
    (19) instruccion -> . main
    (20) instruccion -> . funcion
    (21) instruccion -> . llamada_funcion
    (22) instruccion -> . struct
    (23) instruccion -> . return
    (47) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (48) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (49) impresion -> . PRINT EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA
    (50) impresion -> . PRINTLN EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA
    (54) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (55) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (56) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (57) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (58) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (90) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (91) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (96) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (97) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (98) ciclo_for -> . FOR ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER
    (99) ciclo_for -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (115) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (116) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (117) declarar_arreglo -> . LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (118) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (124) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (125) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (126) declarar_arreglo -> . LET ID IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (127) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (132) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (133) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (134) declarar_arreglo -> . LET ID IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (135) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (122) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (123) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (131) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (102) declarar_vector -> . LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (103) declarar_vector -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (104) declarar_vector -> . LET ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (105) declarar_vector -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (106) declarar_vector -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (107) declarar_vector -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (139) declarar_struct -> . LET MUT ID IGUAL ID LLAVEIZQ dec_lista_structs LLAVEDER PUNTOYCOMA
    (143) asignar_struct -> . ID PUNTO ID IGUAL expresion PUNTOYCOMA
    (112) nativa_push -> . ID PUNTO PUSH PARENTIZQ expresion PARENTDER PUNTOYCOMA
